"";"name.x";"udzial"
"1";"Bochnia";0,136964463818055
"2";"Bochnia";0,0495048234438115
"3";"Drwinia";0,0337364700446575
"4";"Lipnica Murowana";0,0316693377576639
"5";"£apanów";0,0500769477870598
"6";"Nowy Wiœnicz";0,03901455105063
"7";"Rzezawa";0,0479639259250975
"8";"Trzciana";0,0297588230599238
"9";"¯egocina";0,0486346877694165
"10";"Czernichów";0,0431318789294812
"11";"Igo³omia-Wawrzeñczyce";0,0543746970095728
"12";"Iwanowice";0,0304371450394336
"13";"Jerzmanowice-Przeginia";0,024236277717764
"14";"Kocmyrzów-Luborzyca";0,0337357496265011
"15";"Krzeszowice";0,0930078433337194
"16";"Liszki";0,0748383809858584
"17";"Micha³owice";0,0556213587420759
"18";"Mogilany";0,0450190136529816
"19";"Ska³a";0,0409458440703173
"20";"Skawina";0,157587057691637
"21";"S³omniki";0,0538601015635219
"22";"Su³oszowa";0,0181491106780813
"23";"Œwi¹tniki Górne";0,0424414250934945
"24";"Wielka Wieœ";0,164654633062919
"25";"Zabierzów";0,118103499573502
"26";"Zielonki";0,0487719378790421
"27";"Charsznica";0,0318352418983542
"28";"Go³cza";0,0457735863851981
"29";"Koz³ów";0,0170758380232802
"30";"Ksi¹¿ Wielki";0,0326441609056846
"31";"Miechów";0,0607971686465708
"32";"Rac³awice";0,0325461276715118
"33";"S³aboszów";0,0196473988134743
"34";"Dobczyce";0,0995732423211809
"35";"Lubieñ";0,0250536250371988
"36";"Myœlenice";0,0897622663605764
"37";"Pcim";0,0410844497920896
"38";"Raciechowice";0,040649671666947
"39";"Siepraw";0,058053079807868
"40";"Su³kowice";0,0539338752918825
"41";"Tokarnia";0,0218216141441764
"42";"Wiœniowa";0,0254786623715829
"43";"Koniusza";0,0435129526028246
"44";"Koszyce";0,0304197556874485
"45";"Nowe Brzesko";0,0348322655951
"46";"Pa³ecznica";0,0152207665680599
"47";"Proszowice";0,054536247131221
"48";"Radziemice";0,0386467454254602
"49";"Biskupice";0,0332221889820488
"50";"Gdów";0,0511919032662427
"51";"K³aj";0,104131422123742
"52";"Niepo³omice";0,151066414107372
"53";"Wieliczka";0,0823850414206405
"54";"Kraków";0,0896108808318702
"55";"Gorlice";0,125352831726983
"56";"Biecz";0,0442927627118907
"57";"Bobowa";0,0169577843343015
"58";"Gorlice";0,0322619366503731
"59";"Lipinki";0,021989889019608
"60";"£u¿na";0,0227645804224337
"61";"Moszczenica";0,0125115154992344
"62";"Ropa";0,0213890715365796
"63";"Sêkowa";0,0236386813803008
"64";"Uœcie Gorlickie";0,048552067532118
"65";"Limanowa";0,0930170497629833
"66";"Mszana Dolna";0,0750511081238299
"67";"Dobra";0,0303537128059555
"68";"Jod³ownik";0,0330569890286884
"69";"Kamienica";0,0321174925860593
"70";"Laskowa";0,0299021011811263
"71";"Limanowa";0,0338698152234086
"72";"£ukowica";0,0246009472262204
"73";"Mszana Dolna";0,0254673715149235
"74";"NiedŸwiedŸ";0,0245624314443904
"75";"S³opnice";0,020899632729116
"76";"Tymbark";0,0969864664692753
"77";"Grybów";0,0458660368495426
"78";"Che³miec";0,0546092736287366
"79";"Gródek nad Dunajcem";0,112235183517765
"80";"Grybów";0,0333926759074441
"81";"Kamionka Wielka";0,0360262540997038
"82";"Korzenna";0,0327502143647191
"83";"Krynica-Zdrój";0,110745034827004
"84";"£abowa";0,0505598543346832
"85";"£¹cko";0,020755773202779
"86";"£ososina Dolna";0,048677495451742
"87";"Muszyna";0,0851197711323716
"88";"Nawojowa";0,0547764249145495
"89";"Piwniczna-Zdrój";0,0564356871388577
"90";"Podegrodzie";0,0387803947820513
"91";"Rytro";0,0585473920032215
"92";"Stary S¹cz";0,0524693629595155
"93";"Nowy S¹cz";0,0823408174851361
"94";"Alwernia";0,103396724823086
"95";"Babice";0,0658757006099863
"96";"Chrzanów";0,148763823215475
"97";"Libi¹¿";0,112186729637639
"98";"Trzebinia";0,202959996725703
"99";"Bukowno";0,198449265877759
"100";"Boles³aw";0,141241010041554
"101";"Klucze";0,121623641945235
"102";"Olkusz";0,0978174859128785
"103";"Trzyci¹¿";0,0608056876454567
"104";"Wolbrom";0,0874515152043212
"105";"Oœwiêcim";0,196828754192924
"106";"Brzeszcze";0,102232924465335
"107";"Che³mek";0,101615619899762
"108";"Kêty";0,134853526951451
"109";"Osiek";0,0466275376302444
"110";"Oœwiêcim";0,0827071085127216
"111";"Polanka Wielka";0,0262930375023439
"112";"Przeciszów";0,0492938356010042
"113";"Zator";0,113197406295573
"114";"Andrychów";0,0865967803990196
"115";"BrzeŸnica";0,0479416765518307
"116";"Kalwaria Zebrzydowska";0,0558678543186756
