"";"Rok";"Os";"month";"powiat";"Data"
"1";"2011";20,513;"I kw.";" m.Kraków";"2011 I kw."
"2";"2012";22,26;"I kw.";" m.Kraków";"2012 I kw."
"3";"2013";26,947;"I kw.";" m.Kraków";"2013 I kw."
"4";"2014";25,706;"I kw.";" m.Kraków";"2014 I kw."
"5";"2015";22,684;"I kw.";" m.Kraków";"2015 I kw."
"6";"2016";19,864;"I kw.";" m.Kraków";"2016 I kw."
"7";"2017";16,012;"I kw.";" m.Kraków";"2017 I kw."
"8";"2018";12,989;"I kw.";" m.Kraków";"2018 I kw."
"9";"2019";11,69;"I kw.";" m.Kraków";"2019 I kw."
"10";"2020";10,005;"I kw.";" m.Kraków";"2020 I kw."
"11";"2021";16,972;"I kw.";" m.Kraków";"2021 I kw."
"12";"2011";19,005;"I kw.";" m.Wroc³aw";"2011 I kw."
"13";"2012";17,731;"I kw.";" m.Wroc³aw";"2012 I kw."
"14";"2013";20,535;"I kw.";" m.Wroc³aw";"2013 I kw."
"15";"2014";18,572;"I kw.";" m.Wroc³aw";"2014 I kw."
"16";"2015";14,142;"I kw.";" m.Wroc³aw";"2015 I kw."
"17";"2016";12,394;"I kw.";" m.Wroc³aw";"2016 I kw."
"18";"2017";10,166;"I kw.";" m.Wroc³aw";"2017 I kw."
"19";"2018";8,431;"I kw.";" m.Wroc³aw";"2018 I kw."
"20";"2019";7,397;"I kw.";" m.Wroc³aw";"2019 I kw."
"21";"2020";6,9;"I kw.";" m.Wroc³aw";"2020 I kw."
"22";"2021";10,346;"I kw.";" m.Wroc³aw";"2021 I kw."
"23";"2011";15,223;"I kw.";" inowroc³awski";"2011 I kw."
"24";"2012";15,342;"I kw.";" inowroc³awski";"2012 I kw."
"25";"2013";16,238;"I kw.";" inowroc³awski";"2013 I kw."
"26";"2014";15,862;"I kw.";" inowroc³awski";"2014 I kw."
"27";"2015";13,226;"I kw.";" inowroc³awski";"2015 I kw."
"28";"2016";11,725;"I kw.";" inowroc³awski";"2016 I kw."
"29";"2017";10,989;"I kw.";" inowroc³awski";"2017 I kw."
"30";"2018";9,009;"I kw.";" inowroc³awski";"2018 I kw."
"31";"2019";7,888;"I kw.";" inowroc³awski";"2019 I kw."
"32";"2020";6,769;"I kw.";" inowroc³awski";"2020 I kw."
"33";"2021";7,904;"I kw.";" inowroc³awski";"2021 I kw."
"34";"2011";12,016;"I kw.";" m.Gdañsk";"2011 I kw."
"35";"2012";12,856;"I kw.";" m.Gdañsk";"2012 I kw."
"36";"2013";15,487;"I kw.";" m.Gdañsk";"2013 I kw."
"37";"2014";14,46;"I kw.";" m.Gdañsk";"2014 I kw."
"38";"2015";12,266;"I kw.";" m.Gdañsk";"2015 I kw."
"39";"2016";9,18;"I kw.";" m.Gdañsk";"2016 I kw."
"40";"2017";8,462;"I kw.";" m.Gdañsk";"2017 I kw."
"41";"2018";7,066;"I kw.";" m.Gdañsk";"2018 I kw."
"42";"2019";6,913;"I kw.";" m.Gdañsk";"2019 I kw."
"43";"2020";6,432;"I kw.";" m.Gdañsk";"2020 I kw."
"44";"2021";9,787;"I kw.";" m.Gdañsk";"2021 I kw."
"45";"2011";37,02;"I kw.";" m.£ódŸ";"2011 I kw."
"46";"2012";40,701;"I kw.";" m.£ódŸ";"2012 I kw."
"47";"2013";44,123;"I kw.";" m.£ódŸ";"2013 I kw."
"48";"2014";43,781;"I kw.";" m.£ódŸ";"2014 I kw."
"49";"2015";38,327;"I kw.";" m.£ódŸ";"2015 I kw."
"50";"2016";33,603;"I kw.";" m.£ódŸ";"2016 I kw."
"51";"2017";27,15;"I kw.";" m.£ódŸ";"2017 I kw."
"52";"2018";22,145;"I kw.";" m.£ódŸ";"2018 I kw."
"53";"2019";19,871;"I kw.";" m.£ódŸ";"2019 I kw."
"54";"2020";16,889;"I kw.";" m.£ódŸ";"2020 I kw."
"55";"2021";22,218;"I kw.";" m.£ódŸ";"2021 I kw."
